punto,lat,lon,year,month,daylight_hours,photoperiod_delta
Mar_Weddell,-70.0,-40.0,2007,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2008,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2008,2,17.54,-6.460000000000001
Mar_Weddell,-70.0,-40.0,2008,3,12.98,-4.559999999999999
Mar_Weddell,-70.0,-40.0,2008,4,8.47,-4.51
Mar_Weddell,-70.0,-40.0,2008,5,3.34,-5.130000000000001
Mar_Weddell,-70.0,-40.0,2008,6,0.0,-3.34
Mar_Weddell,-70.0,-40.0,2008,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2008,8,6.76,6.76
Mar_Weddell,-70.0,-40.0,2008,9,11.3,4.540000000000001
Mar_Weddell,-70.0,-40.0,2008,10,15.7,4.399999999999999
Mar_Weddell,-70.0,-40.0,2008,11,24.0,8.3
Mar_Weddell,-70.0,-40.0,2008,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2009,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2009,2,17.4,-6.600000000000001
Mar_Weddell,-70.0,-40.0,2009,3,13.01,-4.389999999999999
Mar_Weddell,-70.0,-40.0,2009,4,8.51,-4.5
Mar_Weddell,-70.0,-40.0,2009,5,3.39,-5.119999999999999
Mar_Weddell,-70.0,-40.0,2009,6,0.0,-3.39
Mar_Weddell,-70.0,-40.0,2009,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2009,8,6.72,6.72
Mar_Weddell,-70.0,-40.0,2009,9,11.27,4.55
Mar_Weddell,-70.0,-40.0,2009,10,15.66,4.390000000000001
Mar_Weddell,-70.0,-40.0,2009,11,24.0,8.34
Mar_Weddell,-70.0,-40.0,2009,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2010,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2010,2,17.45,-6.550000000000001
Mar_Weddell,-70.0,-40.0,2010,3,13.05,-4.399999999999999
Mar_Weddell,-70.0,-40.0,2010,4,8.54,-4.510000000000002
Mar_Weddell,-70.0,-40.0,2010,5,3.45,-5.089999999999999
Mar_Weddell,-70.0,-40.0,2010,6,0.0,-3.45
Mar_Weddell,-70.0,-40.0,2010,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2010,8,6.68,6.68
Mar_Weddell,-70.0,-40.0,2010,9,11.23,4.550000000000001
Mar_Weddell,-70.0,-40.0,2010,10,15.62,4.389999999999999
Mar_Weddell,-70.0,-40.0,2010,11,24.0,8.38
Mar_Weddell,-70.0,-40.0,2010,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2011,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2011,2,17.49,-6.510000000000002
Mar_Weddell,-70.0,-40.0,2011,3,13.08,-4.409999999999998
Mar_Weddell,-70.0,-40.0,2011,4,8.58,-4.5
Mar_Weddell,-70.0,-40.0,2011,5,3.5,-5.08
Mar_Weddell,-70.0,-40.0,2011,6,0.0,-3.5
Mar_Weddell,-70.0,-40.0,2011,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2011,8,6.64,6.64
Mar_Weddell,-70.0,-40.0,2011,9,11.2,4.56
Mar_Weddell,-70.0,-40.0,2011,10,15.59,4.390000000000001
Mar_Weddell,-70.0,-40.0,2011,11,24.0,8.41
Mar_Weddell,-70.0,-40.0,2011,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2012,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2012,2,17.53,-6.469999999999999
Mar_Weddell,-70.0,-40.0,2012,3,12.97,-4.5600000000000005
Mar_Weddell,-70.0,-40.0,2012,4,8.47,-4.5
Mar_Weddell,-70.0,-40.0,2012,5,3.33,-5.140000000000001
Mar_Weddell,-70.0,-40.0,2012,6,0.0,-3.33
Mar_Weddell,-70.0,-40.0,2012,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2012,8,6.76,6.76
Mar_Weddell,-70.0,-40.0,2012,9,11.31,4.550000000000001
Mar_Weddell,-70.0,-40.0,2012,10,15.7,4.389999999999999
Mar_Weddell,-70.0,-40.0,2012,11,24.0,8.3
Mar_Weddell,-70.0,-40.0,2012,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2013,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2013,2,17.4,-6.600000000000001
Mar_Weddell,-70.0,-40.0,2013,3,13.01,-4.389999999999999
Mar_Weddell,-70.0,-40.0,2013,4,8.5,-4.51
Mar_Weddell,-70.0,-40.0,2013,5,3.39,-5.109999999999999
Mar_Weddell,-70.0,-40.0,2013,6,0.0,-3.39
Mar_Weddell,-70.0,-40.0,2013,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2013,8,6.72,6.72
Mar_Weddell,-70.0,-40.0,2013,9,11.27,4.55
Mar_Weddell,-70.0,-40.0,2013,10,15.67,4.4
Mar_Weddell,-70.0,-40.0,2013,11,24.0,8.33
Mar_Weddell,-70.0,-40.0,2013,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2014,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2014,2,17.44,-6.559999999999999
Mar_Weddell,-70.0,-40.0,2014,3,13.04,-4.400000000000002
Mar_Weddell,-70.0,-40.0,2014,4,8.54,-4.5
Mar_Weddell,-70.0,-40.0,2014,5,3.44,-5.1
Mar_Weddell,-70.0,-40.0,2014,6,0.0,-3.44
Mar_Weddell,-70.0,-40.0,2014,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2014,8,6.69,6.69
Mar_Weddell,-70.0,-40.0,2014,9,11.24,4.55
Mar_Weddell,-70.0,-40.0,2014,10,15.63,4.390000000000001
Mar_Weddell,-70.0,-40.0,2014,11,24.0,8.37
Mar_Weddell,-70.0,-40.0,2014,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2015,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2015,2,17.48,-6.52
Mar_Weddell,-70.0,-40.0,2015,3,13.08,-4.4
Mar_Weddell,-70.0,-40.0,2015,4,8.57,-4.51
Mar_Weddell,-70.0,-40.0,2015,5,3.5,-5.07
Mar_Weddell,-70.0,-40.0,2015,6,0.0,-3.5
Mar_Weddell,-70.0,-40.0,2015,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2015,8,6.65,6.65
Mar_Weddell,-70.0,-40.0,2015,9,11.2,4.549999999999999
Mar_Weddell,-70.0,-40.0,2015,10,15.59,4.390000000000001
Mar_Weddell,-70.0,-40.0,2015,11,24.0,8.41
Mar_Weddell,-70.0,-40.0,2015,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2016,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2016,2,17.53,-6.469999999999999
Mar_Weddell,-70.0,-40.0,2016,3,12.97,-4.5600000000000005
Mar_Weddell,-70.0,-40.0,2016,4,8.46,-4.51
Mar_Weddell,-70.0,-40.0,2016,5,3.33,-5.130000000000001
Mar_Weddell,-70.0,-40.0,2016,6,0.0,-3.33
Mar_Weddell,-70.0,-40.0,2016,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2016,8,6.77,6.77
Mar_Weddell,-70.0,-40.0,2016,9,11.31,4.540000000000001
Mar_Weddell,-70.0,-40.0,2016,10,15.71,4.4
Mar_Weddell,-70.0,-40.0,2016,11,24.0,8.29
Mar_Weddell,-70.0,-40.0,2016,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2017,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2017,2,17.39,-6.609999999999999
Mar_Weddell,-70.0,-40.0,2017,3,13.01,-4.380000000000001
Mar_Weddell,-70.0,-40.0,2017,4,8.5,-4.51
Mar_Weddell,-70.0,-40.0,2017,5,3.38,-5.12
Mar_Weddell,-70.0,-40.0,2017,6,0.0,-3.38
Mar_Weddell,-70.0,-40.0,2017,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2017,8,6.73,6.73
Mar_Weddell,-70.0,-40.0,2017,9,11.28,4.549999999999999
Mar_Weddell,-70.0,-40.0,2017,10,15.67,4.390000000000001
Mar_Weddell,-70.0,-40.0,2017,11,24.0,8.33
Mar_Weddell,-70.0,-40.0,2017,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2018,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2018,2,17.44,-6.559999999999999
Mar_Weddell,-70.0,-40.0,2018,3,13.04,-4.400000000000002
Mar_Weddell,-70.0,-40.0,2018,4,8.53,-4.51
Mar_Weddell,-70.0,-40.0,2018,5,3.44,-5.09
Mar_Weddell,-70.0,-40.0,2018,6,0.0,-3.44
Mar_Weddell,-70.0,-40.0,2018,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2018,8,6.69,6.69
Mar_Weddell,-70.0,-40.0,2018,9,11.24,4.55
Mar_Weddell,-70.0,-40.0,2018,10,15.63,4.390000000000001
Mar_Weddell,-70.0,-40.0,2018,11,24.0,8.37
Mar_Weddell,-70.0,-40.0,2018,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2019,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2019,2,17.48,-6.52
Mar_Weddell,-70.0,-40.0,2019,3,13.08,-4.4
Mar_Weddell,-70.0,-40.0,2019,4,8.57,-4.51
Mar_Weddell,-70.0,-40.0,2019,5,3.49,-5.08
Mar_Weddell,-70.0,-40.0,2019,6,0.0,-3.49
Mar_Weddell,-70.0,-40.0,2019,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2019,8,6.65,6.65
Mar_Weddell,-70.0,-40.0,2019,9,11.21,4.5600000000000005
Mar_Weddell,-70.0,-40.0,2019,10,15.59,4.379999999999999
Mar_Weddell,-70.0,-40.0,2019,11,24.0,8.41
Mar_Weddell,-70.0,-40.0,2019,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2020,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2020,2,17.52,-6.48
Mar_Weddell,-70.0,-40.0,2020,3,12.97,-4.549999999999999
Mar_Weddell,-70.0,-40.0,2020,4,8.46,-4.51
Mar_Weddell,-70.0,-40.0,2020,5,3.32,-5.140000000000001
Mar_Weddell,-70.0,-40.0,2020,6,0.0,-3.32
Mar_Weddell,-70.0,-40.0,2020,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2020,8,6.77,6.77
Mar_Weddell,-70.0,-40.0,2020,9,11.32,4.550000000000001
Mar_Weddell,-70.0,-40.0,2020,10,15.71,4.390000000000001
Mar_Weddell,-70.0,-40.0,2020,11,24.0,8.29
Mar_Weddell,-70.0,-40.0,2020,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2021,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2021,2,17.39,-6.609999999999999
Mar_Weddell,-70.0,-40.0,2021,3,13.0,-4.390000000000001
Mar_Weddell,-70.0,-40.0,2021,4,8.49,-4.51
Mar_Weddell,-70.0,-40.0,2021,5,3.37,-5.12
Mar_Weddell,-70.0,-40.0,2021,6,0.0,-3.37
Mar_Weddell,-70.0,-40.0,2021,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2021,8,6.73,6.73
Mar_Weddell,-70.0,-40.0,2021,9,11.28,4.549999999999999
Mar_Weddell,-70.0,-40.0,2021,10,15.68,4.4
Mar_Weddell,-70.0,-40.0,2021,11,24.0,8.32
Mar_Weddell,-70.0,-40.0,2021,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2022,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2022,2,17.43,-6.57
Mar_Weddell,-70.0,-40.0,2022,3,13.04,-4.390000000000001
Mar_Weddell,-70.0,-40.0,2022,4,8.53,-4.51
Mar_Weddell,-70.0,-40.0,2022,5,3.43,-5.1
Mar_Weddell,-70.0,-40.0,2022,6,0.0,-3.43
Mar_Weddell,-70.0,-40.0,2022,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2022,8,6.69,6.69
Mar_Weddell,-70.0,-40.0,2022,9,11.25,4.56
Mar_Weddell,-70.0,-40.0,2022,10,15.64,4.390000000000001
Mar_Weddell,-70.0,-40.0,2022,11,24.0,8.36
Mar_Weddell,-70.0,-40.0,2022,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2023,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2023,2,17.47,-6.530000000000001
Mar_Weddell,-70.0,-40.0,2023,3,13.07,-4.399999999999999
Mar_Weddell,-70.0,-40.0,2023,4,8.57,-4.5
Mar_Weddell,-70.0,-40.0,2023,5,3.48,-5.09
Mar_Weddell,-70.0,-40.0,2023,6,0.0,-3.48
Mar_Weddell,-70.0,-40.0,2023,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2023,8,6.66,6.66
Mar_Weddell,-70.0,-40.0,2023,9,11.21,4.550000000000001
Mar_Weddell,-70.0,-40.0,2023,10,15.6,4.389999999999999
Mar_Weddell,-70.0,-40.0,2023,11,24.0,8.4
Mar_Weddell,-70.0,-40.0,2023,12,24.0,0.0
Mar_Weddell,-70.0,-40.0,2024,1,24.0,0.0
Mar_Weddell,-70.0,-40.0,2024,2,17.52,-6.48
Mar_Weddell,-70.0,-40.0,2024,3,12.96,-4.559999999999999
Mar_Weddell,-70.0,-40.0,2024,4,8.45,-4.510000000000002
Mar_Weddell,-70.0,-40.0,2024,5,3.31,-5.139999999999999
Mar_Weddell,-70.0,-40.0,2024,6,0.0,-3.31
Mar_Weddell,-70.0,-40.0,2024,7,0.0,0.0
Mar_Weddell,-70.0,-40.0,2024,8,6.78,6.78
Mar_Weddell,-70.0,-40.0,2024,9,11.32,4.54
Mar_Weddell,-70.0,-40.0,2024,10,15.72,4.4
Mar_Weddell,-70.0,-40.0,2024,11,24.0,8.28
Mar_Weddell,-70.0,-40.0,2024,12,24.0,0.0
