year,month,ice_extent_mean,ice_extent_min,ice_extent_max,ice_anomaly
2000,1,4.748870967741936,3.444,6.923,-0.564576850094876
2000,2,2.9065172413793103,2.582,3.423,-0.37264589973920614
2000,3,4.085870967741935,2.984,5.252,-0.21470018975332117
2000,4,7.1323,5.349,8.838,-0.05449803921568641
2000,5,10.92058064516129,8.963,12.542,0.40396584440227734
2000,6,13.8927,12.582,15.002,0.17545882352941256
2000,7,16.09774193548387,15.127,17.275,-0.15919544592030377
2000,8,18.206129032258065,17.29,18.491,0.23818406072106413
2000,9,18.887833333333333,18.579,19.159,0.15150784313725296
2000,10,18.13051612903226,17.276,18.962,-0.20695635673624224
2000,11,15.757633333333333,13.552,17.256,-0.2295509803921565
2000,12,9.909709677419356,6.825,13.355,-0.7479108159392798
2001,1,5.233096774193548,4.215,6.678,-0.08035104364326351
2001,2,3.6503571428571426,3.441,4.137,0.37119400173862616
2001,3,4.731451612903226,3.781,5.651,0.43088045540796927
2001,4,7.044266666666667,5.726,8.58,-0.14253137254901915
2001,5,10.32990322580645,8.759,11.768,-0.18671157495256274
2001,6,13.418066666666668,11.905,14.716,-0.2991745098039189
2001,7,15.851870967741936,14.821,16.907,-0.4050664136622384
2001,8,17.42274193548387,16.905,17.698,-0.545203036053131
2001,9,18.174966666666666,17.596,18.494,-0.5613588235294138
2001,10,17.726,17.04,18.317,-0.6114724857685019
2001,11,15.6103,13.87,16.924,-0.3768843137254887
2001,12,10.345903225806452,7.231,13.657,-0.3117172675521829
2002,1,4.739612903225806,3.422,6.956,-0.5738349146110053
2002,2,2.9603928571428573,2.697,3.4,-0.3187702839756592
2002,3,3.7482580645161288,3.016,4.579,-0.5523130929791278
2002,4,6.327833333333333,4.612,8.245,-0.8589647058823529
2002,5,9.511548387096774,8.34,10.751,-1.0050664136622398
2002,6,12.375766666666667,10.828,13.977,-1.3414745098039198
2002,7,15.414709677419355,14.061,16.425,-0.84222770398482
2002,8,17.06667741935484,16.45,17.89,-0.901267552182162
2002,9,17.887366666666665,17.721,18.116,-0.848958823529415
2002,10,17.865774193548386,17.38,18.073,-0.4716982922201147
2002,11,15.405833333333334,13.453,17.31,-0.5813509803921555
2002,12,10.78541935483871,7.708,13.296,0.12779886148007513
2003,1,5.772709677419355,4.288,7.496,0.4592618595825435
2003,2,3.7885714285714287,3.626,4.186,0.5094082874529122
2003,3,4.444354838709677,3.643,5.548,0.14378368121442087
2003,4,7.208266666666666,5.616,8.912,0.02146862745097966
2003,5,10.735806451612904,9.015,12.65,0.21919165085389025
2003,6,13.985366666666666,12.721,15.252,0.2681254901960788
2003,7,16.401967741935483,15.333,17.329,0.14503036053130813
2003,8,17.582483870967742,17.271,17.969,-0.385461100569259
2003,9,18.298299999999998,17.905,18.68,-0.4380254901960825
2003,10,18.198,17.852,18.591,-0.13947248576850058
2003,11,16.109533333333335,14.152,17.726,0.12234901960784583
2003,12,10.56358064516129,7.488,14.065,-0.09403984819734568
2004,1,5.590516129032259,4.191,7.374,0.27706831119544706
2004,2,3.583551724137931,3.259,4.088,0.3043885830194144
2004,3,4.526193548387097,3.604,5.603,0.22562239089184022
2004,4,7.279766666666666,5.748,8.823,0.09296862745098
2004,5,10.470032258064515,8.901,12.122,-0.04658254269449813
2004,6,13.78,12.262,15.156,0.06275882352941231
2004,7,16.332516129032257,15.197,17.419,0.07557874762808225
2004,8,18.01006451612903,17.414,18.73,0.04211954459202971
2004,9,18.919233333333334,18.782,19.124,0.1829078431372544
2004,10,18.456935483870968,17.854,18.929,0.11946299810246686
2004,11,16.084833333333332,13.844,17.676,0.097649019607843
2004,12,10.228903225806452,7.01,13.695,-0.42871726755218376
2005,1,4.751838709677419,3.363,6.822,-0.5616091081593924
2005,2,2.969607142857143,2.804,3.258,-0.3095559982613736
2005,3,4.081612903225807,3.085,5.348,-0.2189582542694497
2005,4,7.0319666666666665,5.49,8.522,-0.1548313725490198
2005,5,10.288806451612903,8.667,11.842,-0.2278083491461107
2005,6,13.291500000000001,11.967,14.698,-0.42574117647058607
2005,7,16.15783870967742,14.831,17.404,-0.0990986717267539
2005,8,17.922483870967742,17.513,18.31,-0.045461100569259116
2005,9,18.8048,18.198,19.295,0.06847450980392011
2005,10,18.4768064516129,17.882,19.159,0.1393339658444006
2005,11,16.316166666666668,13.971,17.848,0.3289823529411784
2005,12,9.68025806451613,6.408,13.698,-0.9773624288425058
2006,1,4.163548387096774,2.939,6.257,-1.1498994307400379
2006,2,2.651392857142857,2.487,2.898,-0.6277702839756594
2006,3,3.214612903225807,2.543,4.416,-1.0859582542694497
2006,4,6.010400000000001,4.495,7.451,-1.1763980392156856
2006,5,9.45625806451613,7.594,11.66,-1.060356736242884
2006,6,13.344766666666667,11.809,14.835,-0.3724745098039204
2006,7,16.114129032258067,14.925,17.063,-0.14280834914610807
2006,8,18.097645161290323,17.066,19.041,0.1297001897533221
2006,9,19.0941,18.875,19.36,0.3577745098039209
2006,10,18.732612903225807,17.986,19.257,0.39514041745730566
2006,11,16.229833333333332,13.655,17.946,0.24264901960784258
2006,12,9.854129032258065,6.838,13.488,-0.8034914611005703
2007,1,4.672580645161291,3.245,6.713,-0.6408671726755211
2007,2,2.9046071428571425,2.723,3.19,-0.374555998261374
2007,3,3.8348064516129035,3.055,4.903,-0.4657647058823531
2007,4,6.418266666666667,4.899,7.989,-0.7685313725490195
2007,5,9.647806451612903,8.024,11.59,-0.8688083491461107
2007,6,13.287299999999998,11.752,14.604,-0.4299411764705887
2007,7,15.955774193548388,14.785,17.293,-0.3011631878557868
2007,8,17.68190322580645,17.29,18.483,-0.2860417457305502
2007,9,18.860633333333332,18.517,19.086,0.1243078431372524
2007,10,18.50774193548387,17.788,19.026,0.17026944971537006
2007,11,15.892133333333334,14.136,17.666,-0.09505098039215554
2007,12,11.980516129032258,9.257,14.045,1.322895635673623
2008,1,6.413709677419354,4.381,9.12,1.1002618595825426
2008,2,3.8945172413793103,3.692,4.253,0.6153541002607938
2008,3,5.284451612903227,4.104,6.463,0.9838804554079701
2008,4,8.2423,6.673,9.482,1.055501960784314
2008,5,11.049354838709677,9.614,12.485,0.5327400379506635
2008,6,14.061666666666667,12.563,15.17,0.3444254901960804
2008,7,16.09483870967742,15.155,16.992,-0.1620986717267563
2008,8,17.644516129032258,17.019,18.106,-0.32342884250474313
2008,9,18.145033333333334,17.976,18.298,-0.591292156862746
2008,10,17.993903225806452,17.79,18.203,-0.3435692599620488
2008,11,16.248133333333335,14.447,17.818,0.2609490196078461
2008,12,11.51174193548387,8.029,14.396,0.8541214421252352
2009,1,5.707354838709677,3.78,8.007,0.39390702087286567
2009,2,2.9905714285714287,2.671,3.623,-0.2885917125470878
2009,3,4.441064516129033,3.09,5.982,0.1404933586337762
2009,4,7.798500000000001,6.072,9.281,0.6117019607843144
2009,5,10.92574193548387,9.339,12.392,0.40912713472485684
2009,6,13.907466666666666,12.44,15.003,0.19022549019607915
2009,7,16.26132258064516,15.11,17.129,0.004385199240985571
2009,8,18.097806451612904,17.249,18.538,0.1298614800759026
2009,9,18.960466666666665,18.601,19.299,0.22414117647058518
2009,10,18.29822580645161,17.514,18.932,-0.0392466793168893
2009,11,15.847833333333334,13.883,17.381,-0.13935098039215532
2009,12,10.738548387096774,7.594,13.664,0.08092789373813858
2010,1,4.958096774193548,3.646,7.456,-0.35535104364326386
2010,2,3.1054999999999997,2.842,3.572,-0.17366314111851677
2010,3,3.846741935483871,3.124,4.919,-0.45382922201138554
2010,4,6.715433333333333,5.048,8.562,-0.4713647058823529
2010,5,10.63925806451613,8.672,12.723,0.12264326375711576
2010,6,14.4102,12.888,15.915,0.6929588235294126
2010,7,16.921322580645164,16.004,17.784,0.6643851992409893
2010,8,18.607064516129032,17.823,18.943,0.639119544592031
2010,9,18.7986,18.441,18.998,0.06227450980392035
2010,10,18.64832258064516,18.052,18.963,0.3108500948766597
2010,11,16.7549,15.164,17.906,0.76771568627451
2010,12,11.271161290322581,7.072,14.879,0.6135407969639459
2011,1,4.511709677419355,3.019,6.843,-0.8017381404174566
2011,2,2.519071428571429,2.319,2.946,-0.7600917125470876
2011,3,3.3678387096774194,2.517,4.279,-0.9327324478178372
2011,4,6.0966,4.372,7.852,-1.0901980392156867
2011,5,10.09274193548387,8.005,12.053,-0.42387286527514334
2011,6,13.333300000000001,12.197,14.428,-0.3839411764705858
2011,7,15.752548387096775,14.496,17.136,-0.5043889943073996
2011,8,17.805451612903227,17.166,18.326,-0.16249335863377468
2011,9,18.739233333333335,18.436,18.954,0.002907843137254673
2011,10,18.21848387096774,17.466,18.92,-0.1189886148007595
2011,11,15.757366666666666,13.947,17.386,-0.22981764705882313
2011,12,11.198967741935483,7.72,13.852,0.541347248576848
2012,1,5.653870967741936,4.254,7.572,0.34042314990512423
2012,2,3.553241379310345,3.111,4.227,0.2740782381918283
2012,3,4.550258064516129,3.286,5.805,0.24968690702087226
2012,4,7.309233333333333,5.912,8.876,0.12243529411764698
2012,5,10.456999999999999,8.951,11.916,-0.059614800759014486
2012,6,13.546666666666665,11.984,15.013,-0.17057450980392197
2012,7,16.298,15.05,17.288,0.04106261859582361
2012,8,18.096967741935483,17.432,18.629,0.12902277039848187
2012,9,19.207833333333333,18.632,19.478,0.47150784313725325
2012,10,18.593870967741935,17.698,19.235,0.2563984819734344
2012,11,16.109933333333334,13.781,17.685,0.1227490196078449
2012,12,10.394225806451614,7.246,13.559,-0.26339468690702184
2013,1,5.543290322580646,4.267,7.121,0.22984250474383394
2013,2,3.8364285714285713,3.679,4.202,0.5572654303100548
2013,3,5.017387096774193,3.87,6.068,0.7168159392789368
2013,4,7.622633333333334,6.2,9.134,0.43583529411764754
2013,5,10.919741935483872,9.186,12.414,0.4031271347248584
2013,6,14.154833333333332,12.538,15.5,0.43759215686274544
2013,7,16.808548387096774,15.575,18.108,0.5516110056925996
2013,8,18.663774193548388,18.021,19.09,0.6958292220113869
2013,9,19.388666666666666,19.064,19.58,0.6523411764705855
2013,10,19.017774193548387,18.326,19.608,0.6803017077798863
2013,11,16.872166666666665,15.022,18.273,0.8849823529411758
2013,12,11.85358064516129,8.703,14.787,1.1959601518026552
2014,1,6.326806451612903,4.573,8.546,1.0133586337760914
2014,2,3.843,3.548,4.52,0.5638368588814835
2014,3,4.901516129032258,3.72,6.481,0.6009449715370012
2014,4,8.343,6.579,9.812,1.1562019607843137
2014,5,11.519354838709678,9.949,12.979,1.0027400379506641
2014,6,14.686666666666667,13.115,16.306,0.9694254901960804
2014,7,17.10574193548387,16.401,18.16,0.8488045540796954
2014,8,18.907967741935487,18.263,19.234,0.9400227703984854
2014,9,19.7564,19.178,20.201,1.0200745098039192
2014,10,19.0028064516129,18.193,19.67,0.6653339658444004
2014,11,16.387766666666668,14.486,18.049,0.4005823529411785
2014,12,11.928290322580645,9.508,14.375,1.27066982922201
2015,1,6.851870967741935,4.528,9.393,1.5384231499051237
2015,2,3.7989285714285717,3.544,4.489,0.5197654303100552
2015,3,4.9642580645161285,3.75,6.409,0.663686907020872
2015,4,8.3732,6.598,10.164,1.1864019607843144
2015,5,11.716129032258063,10.278,12.91,1.19951423149905
2015,6,14.4749,12.972,15.968,0.7576588235294128
2015,7,16.775225806451616,15.979,17.442,0.5182884250474409
2015,8,17.749354838709678,17.409,18.392,-0.2185901328273232
2015,9,18.444000000000003,18.222,18.828,-0.29232549019607745
2015,10,18.40925806451613,17.595,18.912,0.07178557874762959
2015,11,16.1751,14.187,17.544,0.18791568627451127
2015,12,10.655225806451613,7.222,14.045,-0.002394686907022603
2016,1,4.689129032258064,3.201,6.911,-0.6243187855787475
2016,2,2.7895172413793103,2.616,3.176,-0.48964589973920614
2016,3,4.069032258064516,2.813,5.717,-0.23153889943074013
2016,4,7.2216,5.772,8.635,0.0348019607843133
2016,5,10.102387096774192,8.734,11.268,-0.414227703984821
2016,6,13.241933333333332,11.426,14.759,-0.47530784313725505
2016,7,16.02383870967742,14.819,16.924,-0.23309867172675425
2016,8,17.892032258064518,16.962,18.581,-0.07591271347248352
2016,9,18.150066666666664,17.907,18.464,-0.5862588235294162
2016,10,17.46,16.538,18.202,-0.8774724857685001
2016,11,14.222666666666667,11.749,16.494,-1.7645176470588222
2016,12,8.279387096774194,5.653,11.584,-2.3782333965844416
